Community Area,Per Capita Income,Unemployment,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Lung Cancer,Breast Cancer in Females,Prostate Cancer in Males,Diabetes-related,Stroke (Cerebrovascular Disease),Infant Mortality Rate,Tuberculosis
NEAR WEST SIDE,41488,10.7,21.6,3.8,22.9,11.2,18.2,55.6,9,77.6,10.5,36.7,66.2,33.4,33.6,62.3,43.5,9.1,14.1
NORTH LAWNDALE,12548,18.5,38.6,7.2,40.9,30.4,20.6,86.3,15.3,75.8,15.2,108.9,61.7,45.8,54,99.2,70.2,14.1,9.3
UPTOWN,32355,7.7,22.7,4.6,22.2,13.6,13.1,50.5,8.3,77.7,10.3,35.1,50.5,21.3,25.2,80,41.7,6.5,13.6
SOUTH LAWNDALE,10697,11.5,28.1,17.6,33.1,58.7,19.5,94.9,7.6,85.1,9.6,77.5,15.9,13.2,32.7,65,37.3,5.9,7.9
LOWER WEST SIDE,15467,13,27.2,10.4,35.2,44.3,16.5,68.2,4.5,80.8,8.8,49,27.8,27.2,14.3,61.9,39.2,5.4,11.4
NEAR SOUTH SIDE,60593,5.7,11.1,1.4,21,7.1,21.4,72.9,8.8,78.1,10.9,50.9,46.2,31.9,51.4,61.5,52.4,4.8,5
ARMOUR SQUARE,16942,11.6,35.8,5.9,37.9,37.5,11.5,57.1,12.4,79.1,11.8,16.2,54.3,10.7,17.2,42.5,38.7,1.5,22.7
NORWOOD PARK,31659,7.3,5.9,2.3,40.6,13.5,10.4,59.6,4.9,89.4,8.3,3.4,44.5,20.7,26.4,47.3,45.2,4.4,1.6
NEAR NORTH SIDE,87163,5.2,13.4,2,23.3,3.4,10.7,35.9,8.6,69.7,9.6,34,33.6,24,15.1,27,22,6.5,5.5
LOOP,67699,4.2,11.1,2,15.5,3.4,9.4,27.7,5.3,78.2,6.9,1.3,29.2,20.2,17.2,26.8,39,5.7,6.5
SOUTH SHORE,18366,17.7,31.5,2.9,37.6,14.9,15.7,67.9,13.8,71.9,13.4,65.9,70,32.4,54.8,95.4,53.2,11.4,11.7
CHATHAM,20320,19,25.3,2.2,40,13.7,14.4,71.3,15.4,72.5,15.6,68.2,51.5,41.9,47.9,73.2,50.3,10.9,8.2
AVALON PARK,23495,16.6,16.7,0.6,41.9,13.3,13.3,69.6,19.7,74.5,14.6,63.9,57.9,33.8,45.1,83.9,44.5,11.4,1.9
SOUTH CHICAGO,15393,17.7,28,5.9,43.1,28.2,18.1,82.2,13,75.3,15.1,76.8,50.9,31.9,56.3,86.9,50.6,17.7,6.9
BURNSIDE,13756,23.4,22.5,5.5,40.4,18.6,12.9,64,7.9,68.4,13.2,68.7,69.5,7.6,44,86.1,99.1,13,6.8
MCKINLEY PARK,17577,11.9,16.1,6.9,33.7,31.8,16.7,73.9,7.3,80.5,9.9,47.9,38.3,32.7,0,61.4,51.7,7.3,11.5
LAKE VIEW,58227,4.7,10.5,1.2,16.5,2.9,13.5,38.7,6.3,79.1,8.1,15.8,32.5,20.1,17,38.5,24.4,2.2,3.2
CALUMET HEIGHTS,28977,17.2,12,1.8,42.3,11.2,10,57.4,9.3,75,16.4,39.3,48,33.5,40.4,81.4,39.2,13.9,2.8
ROSELAND,17974,17.8,19.5,3.1,40.9,17.4,14.3,68.8,12.2,69,12.8,79.7,70.3,43.5,57.6,95.5,55.6,9.6,7.9
NORTH CENTER,51615,4.5,7.1,0.2,25.5,5.4,22.4,76.2,9.1,80.4,9.8,8.4,42.4,16.6,15.1,49.8,41.6,2.7,1.9
PULLMAN,19007,21,20.1,1.4,42,15.6,14.3,66.5,11.2,81.3,12.1,67.9,83.8,34.6,92.9,78.5,65.3,13.6,2.7
SOUTH DEERING,15506,11.8,24.5,6,41.4,21.9,15.8,76.7,14.9,76.9,15.7,65.3,59.2,25.3,48.7,80.6,54.9,11.8,2.6
EAST SIDE,15347,14.5,18.7,8.3,42.5,35.5,17.7,85.8,6.4,73.3,11,53,45.9,15.3,26.2,73.9,33.3,3.7,5.2
WEST PULLMAN,16228,17,24.3,3.3,42.2,22.6,15.3,71.2,14.9,71.3,14.4,67.8,78.6,20.3,62.9,83.4,63.9,11.9,9.2
RIVERDALE,8535,26.4,61.4,5.1,50.2,24.6,12.5,46.1,15.3,74.1,16.5,64.5,86.1,25,42.5,115.9,80.6,8.7,5.8
HEGEWISCH,22561,9.6,12.1,4.4,41.6,17.9,13.7,73.2,7.7,66.9,13.1,47.1,57.9,20,28.6,80,47.1,8.4,2.1
GARFIELD RIDGE,24684,8.1,9,2.6,39.5,19.4,13.4,69,8,81.7,9.5,33.7,59.2,31,30.9,80.3,42.2,4.5,3.5
ARCHER HEIGHTS,16145,14.2,13,8.5,40.5,36.4,18.1,80,8.7,74.3,10,50.3,49.6,25.2,20.5,67.7,41.8,5.2,1.5
BRIGHTON PARK,13138,11.2,23,13.2,39.8,48.2,20.6,90.6,7.2,82.7,8.3,58.1,27.7,26.8,15.1,69.7,38.3,5.9,11.5
BRIDGEPORT,24969,11.2,17.3,4.8,32.3,25.6,11.7,51.7,8,80.3,11.4,28.4,54.4,16.5,15.8,49.8,40.1,8,9.9
NEW CITY,12524,17.4,30.6,12.2,42,42.4,21.4,93.4,11.8,75.9,12.2,94.3,69.4,23.6,40.7,83.7,50.2,7.9,9.3
WEST ELSDON,16938,13.5,9.8,8.7,38.7,39.6,20.8,92.3,4.6,81.2,7.5,45.5,57.8,12.1,44.7,68.5,42.6,8.1,4.5
GAGE PARK,12014,14,20.8,17.4,40.4,54.1,21.8,93.2,6.8,80.4,6.8,61.4,34.1,23.4,41.1,65,51.2,5.4,7
CLEARING,23920,9.6,5.9,3.4,36.4,18.5,14.6,68.3,7.4,85.8,8,38.7,58.6,23.6,18.7,72,53.5,6.7,0.9
WEST LAWN,15898,7.8,15.3,6.8,41.9,33.4,18.8,83.3,7.6,83.5,8.3,44.6,36.7,16.9,19.7,61.5,43.1,8.4,4.3
CHICAGO LAWN,14405,11.9,22.2,6.5,40,31.6,20.1,85.3,9.4,78.4,10.8,67.4,42.9,25,22.1,73,61.7,11.1,5.3
WEST ENGLEWOOD,10559,34.7,32.3,6.9,40.9,30.3,20.3,93.3,16.1,63.6,13.8,116.9,66.3,39.2,75,88.2,64.6,13.3,10.9
ENGLEWOOD,11993,21.3,42.2,4.8,43.4,29.4,20,85.8,14.5,69.7,13.1,105.3,76.8,32.9,57.7,101.8,71.6,13.4,11.3
GREATER GRAND CROSSING,17213,18.9,25.6,4.2,42.9,17.9,18.2,82.4,12.9,72.3,15.1,84.3,77.5,29.1,70.3,92.3,58.2,14.2,4.8
LINCOLN PARK,71403,4.5,11.8,0.6,20.4,4.3,13.2,38.7,6.6,75.7,7.8,2.1,40,23.7,27.3,50.1,35.3,2.4,1.2
ASHBURN,22078,8.8,9.5,4.2,36.7,18.3,14.7,69,9,82.4,11.3,38.3,62.8,37.2,44.5,80.1,47.4,10.2,4.4
AUBURN GRESHAM,16022,24.2,24.5,4.1,42.1,19.5,15.1,70.5,11.6,71.8,13.9,83.1,65.1,41.9,43.5,83.6,63.7,15.6,7.3
BEVERLY,40107,7.8,5.2,0.7,38.7,5.1,11,60.7,4.9,84.8,9.9,11.9,47.9,42,44.7,59.6,57.2,10,0
WASHINGTON HEIGHTS,19709,18.3,15.7,1.1,42.4,15.6,12,61,19.6,75.4,16.2,65,70,47.9,56.2,79.5,57.6,11.2,3
MOUNT GREENWOOD,34221,6.9,3.1,1.1,37,4.5,12.5,59,8.4,94.5,15.1,7.7,55,34.6,16.9,66.5,26.7,3.3,0
MORGAN PARK,26185,14.9,13.7,0.8,39.4,10.9,13.2,67.5,10.6,74.5,12.3,46.7,50,32.4,39.8,75.4,47.9,13.1,2.6
EDGEWATER,33364,9,16.6,3.9,23.4,9,12.1,48.1,7.5,76.1,7.4,15.1,40.1,18.5,23.7,48.8,31.5,6.9,10.5
